,Score_Rank,Player,Team,Pos.,FantPtPerGame_2020,ValueOverPosition_2020,VOP_2020_WithFactor
0,1,CHRISTIAN MCCAFFREY,CAR,RB,24.333333333333332,19.32,38.13
1,2,DALVIN COOK,MIN,RB,21.0,15.99,31.56
2,3,ALVIN KAMARA,NO,RB,19.666666666666668,14.65,28.92
3,4,DERRICK HENRY,TEN,RB,19.625,14.61,28.84
4,5,EZEKIEL ELLIOTT,DAL,RB,11.466666666666667,6.45,12.73
5,6,DAVANTE ADAMS,GB,WR,17.357142857142858,13.07,22.31
6,7,AARON JONES,GB,RB,15.142857142857142,10.13,20.0
7,8,TYREEK HILL,KC,WR,16.133333333333333,11.85,20.23
8,9,CALVIN RIDLEY,ATL,WR,12.8,8.51,14.53
9,10,TRAVIS KELCE,KC,TE,13.866666666666667,11.18,21.85
10,11,ANTONIO GIBSON,WAS,RB,11.857142857142858,6.84,13.5
11,12,JONATHAN TAYLOR,IND,RB,14.466666666666667,9.45,18.65
12,13,NICK CHUBB,CLE,RB,16.0,10.99,21.69
13,14,AUSTIN EKELER,LAC,RB,11.1,6.09,12.02
14,15,STEFON DIGGS,BUF,WR,12.625,8.34,14.24
15,16,SAQUON BARKLEY,NYG,RB,4.5,-0.51,-1.01
16,17,JOE MIXON,CIN,RB,13.166666666666666,8.15,16.09
17,18,DEANDRE HOPKINS,ARI,WR,10.8125,6.53,11.15
18,19,D.K. METCALF,SEA,WR,11.75,7.46,12.73
19,20,JUSTIN JEFFERSON,MIN,WR,11.625,7.34,12.53
20,21,NAJEE HARRIS,PIT,RB,0.0,-1000.0,-1973.86
21,22,A.J. BROWN,TEN,WR,12.714285714285714,8.43,14.39
22,23,DARREN WALLER,LV,TE,10.75,8.07,15.77
23,24,KEENAN ALLEN,LAC,WR,10.357142857142858,6.07,10.36
24,25,ALLEN ROBINSON,CHI,WR,10.0625,5.78,9.87
25,26,TERRY MCLAURIN,WAS,WR,9.133333333333333,4.85,8.28
26,27,CLYDE EDWARDS-HELAIRE,KC,RB,10.76923076923077,5.76,11.37
27,28,ROBERT WOODS,LAR,WR,9.6875,5.4,9.22
28,29,CEEDEE LAMB,DAL,WR,9.0,4.71,8.04
29,30,CHRIS CARSON,SEA,RB,12.583333333333334,7.57,14.94
30,31,JAMES ROBINSON,JAX,RB,14.357142857142858,9.34,18.44
31,32,GEORGE KITTLE,SF,TE,9.625,6.94,13.56
32,33,CHRIS GODWIN,TB,WR,10.5,6.21,10.6
33,34,AMARI COOPER,DAL,WR,9.0625,4.78,8.16
34,35,D'ANDRE SWIFT,DET,RB,11.076923076923077,6.06,11.96
35,36,JULIO JONES,TEN,WR,10.555555555555555,6.27,10.7
36,37,MIKE EVANS,TB,WR,11.1875,6.9,11.78
37,38,J.K. DOBBINS,BAL,RB,10.066666666666666,5.05,9.97
38,39,DIONTAE JOHNSON,PIT,WR,8.933333333333334,4.65,7.94
39,40,D.J. MOORE,CAR,WR,9.733333333333333,5.45,9.3
40,41,TYLER LOCKETT,SEA,WR,10.3125,6.03,10.29
41,42,TEE HIGGINS,CIN,WR,8.0,3.71,6.33
42,43,BRANDON AIYUK,SF,WR,10.416666666666666,6.13,10.46
43,44,JOSH JACOBS,LV,RB,13.2,8.19,16.17
44,45,COOPER KUPP,LAR,WR,7.8,3.51,5.99
45,46,DAVID MONTGOMERY,CHI,RB,14.066666666666666,9.05,17.86
46,47,MILES SANDERS,PHI,RB,11.833333333333334,6.82,13.46
47,48,JA'MARR CHASE,CIN,WR,0.0,-1000.0,-1707.03
48,49,CHASE CLAYPOOL,PIT,WR,9.5625,5.28,9.01
49,50,MIKE DAVIS,ATL,RB,9.866666666666667,4.85,9.57
50,51,DARRELL HENDERSON,LAR,RB,7.6,2.59,5.11
51,52,JAVONTE WILLIAMS,DEN,RB,0.0,-1000.0,-1973.86
52,53,JERRY JEUDY,DEN,WR,6.625,2.34,3.99
53,54,KYLE PITTS,ATL,TE,0.0,-1000.0,-1954.01
54,55,T.J. HOCKENSON,DET,TE,6.75,4.07,7.95
55,56,PATRICK MAHOMES,KC,QB,24.933333333333334,14.36,22.57
